
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.42231541       -19.21697271      -19.83305187       0.2489925695       -0.41324869        0.03781678                NA                NA            926.28           74.0789

 Property  job 482 : Solubility Solvent Screening for solute PS ;
 Settings  job 482 : T= 308.15 K ;
 Units     job 482 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 482 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.72265944 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.47979714       -19.48199998      -20.11723440       0.2242254881       -0.45841809        0.03312858                NA                NA            931.42           74.0789

 Property  job 483 : Solubility Solvent Screening for solute PS ;
 Settings  job 483 : T= 303.15 K ;
 Units     job 483 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 483 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.79035453 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.53943569       -19.74838803      -20.40242579       0.2005405541       -0.50645251        0.02887781                NA                NA            936.60           74.0789

 Property  job 484 : Solubility Solvent Screening for solute PS ;
 Settings  job 484 : T= 298.15 K ;
 Units     job 484 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 484 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.85806015 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.60138743       -20.01610718      -20.68853172       0.1780648167       -0.55750369        0.02503875                NA                NA            941.83           74.0789

 Property  job 485 : Solubility Solvent Screening for solute PS ;
 Settings  job 485 : T= 403.15 K ;
 Units     job 485 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 485 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.62756838       -14.71611476      -14.99567638       0.7277560404        0.03117739        0.23573910                NA                NA            716.50           72.1061

 Property  job 486 : Solubility Solvent Screening for solute PS ;
 Settings  job 486 : T= 398.15 K ;
 Units     job 486 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 486 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.65947362       -14.95115832      -15.25452074       0.7085165090        0.01845666        0.21904149                NA                NA            720.38           72.1061

 Property  job 487 : Solubility Solvent Screening for solute PS ;
 Settings  job 487 : T= 393.15 K ;
 Units     job 487 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 487 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.69185142       -15.18811761      -15.51589392       0.6886226187        0.00492626        0.20330525                NA                NA            724.29           72.1061

 Property  job 488 : Solubility Solvent Screening for solute PS ;
 Settings  job 488 : T= 388.15 K ;
 Units     job 488 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 488 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.72474182       -15.42696862      -15.77973336       0.6680799239       -0.00946091        0.18847692                NA                NA            728.23           72.1061

 Property  job 489 : Solubility Solvent Screening for solute PS ;
 Settings  job 489 : T= 383.15 K ;
 Units     job 489 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 489 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.75819556       -15.66768595      -16.04596009       0.6468933851       -0.02475941        0.17450362                NA                NA            732.20           72.1061

 Property  job 490 : Solubility Solvent Screening for solute PS ;
 Settings  job 490 : T= 378.15 K ;
 Units     job 490 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 490 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.79226353       -15.91024291      -16.31449821       0.6250746396       -0.04102630        0.16133793                NA                NA            736.21           72.1061

 Property  job 491 : Solubility Solvent Screening for solute PS ;
 Settings  job 491 : T= 373.15 K ;
 Units     job 491 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 491 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.82699919       -16.15461156      -16.58527083       0.6026414202       -0.05832240        0.14893639                NA                NA            740.26           72.1061

 Property  job 492 : Solubility Solvent Screening for solute PS ;
 Settings  job 492 : T= 368.15 K ;
 Units     job 492 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 492 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.86245566       -16.40076282      -16.85820545       0.5796204118       -0.07671056        0.13726011                NA                NA            744.34           72.1061

 Property  job 493 : Solubility Solvent Screening for solute PS ;
 Settings  job 493 : T= 363.15 K ;
 Units     job 493 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 493 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.89869971       -16.64866657      -17.13321072       0.5560391277       -0.09626396        0.12627003                NA                NA            748.46           72.1061

 Property  job 494 : Solubility Solvent Screening for solute PS ;
 Settings  job 494 : T= 358.15 K ;
 Units     job 494 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 494 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 butanone                     -0.93579093       -16.89829177      -17.41021222       0.5319403598       -0.11705404        0.11593353                NA                NA            752.61           72.1061

 Property  job 495 : Solubility Solvent Screening for solute PS ;
 Settings  job 495 : T= 353.15 K ;
 Units     job 495 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 495 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
