
 Property  job 671 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 671 : T= 353.15 K ;
 Units     job 671 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 671 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.51973926         1.87921951        6.21363978       0.0038827807       -1.84889051        0.00030218        0.30186101        0.00076378            846.57           18.0153

 Property  job 672 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 672 : T= 348.15 K ;
 Units     job 672 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 672 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.42565590 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.57143851         1.62539208        5.89162100       0.0034484047       -1.89812191        0.00026826        0.30107540        0.00077511            851.14           18.0153

 Property  job 673 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 673 : T= 343.15 K ;
 Units     job 673 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 673 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.49583526 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.62147672         1.36586880        5.55877541       0.0030741877       -1.94570648        0.00023907        0.29975537        0.00079140            855.74           18.0153

 Property  job 674 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 674 : T= 338.15 K ;
 Units     job 674 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 674 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.56617621 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.66987446         1.10057361        5.21516636       0.0027508223       -1.99166195        0.00021386        0.29786890        0.00081312            860.37           18.0153

 Property  job 675 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 675 : T= 333.15 K ;
 Units     job 675 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 675 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.63668510 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.71665400         0.82944309        4.86087069       0.0024705608       -2.03600827        0.00019202        0.29539773        0.00084087            865.04           18.0153

 Property  job 676 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 676 : T= 328.15 K ;
 Units     job 676 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 676 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.70736809 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.76184272         0.55242703        4.49598429       0.0022269201       -2.07877088        0.00017304        0.29232812        0.00087539            869.74           18.0153

 Property  job 677 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 677 : T= 323.15 K ;
 Units     job 677 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 677 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.77823105 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.80547449         0.26948871        4.12062388       0.0020144577       -2.11998199        0.00015650        0.28863480        0.00091756            874.47           18.0153

 Property  job 678 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 678 : T= 318.15 K ;
 Units     job 678 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 678 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.84927948 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.84758915        -0.01939498        3.73492580       0.0018285973       -2.15968007        0.00014204        0.28430285        0.00096851            879.24           18.0153

 Property  job 679 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 679 : T= 313.15 K ;
 Units     job 679 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 679 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.92051835 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.88823475        -0.31423366        3.33904850       0.0016654743       -2.19791201        0.00012935        0.27932588        0.00102962            884.04           18.0153

 Property  job 680 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 680 : T= 308.15 K ;
 Units     job 680 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 680 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.99195199 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.92746594        -0.61502390        2.93316905       0.0015218239       -2.23473150        0.00011818        0.27368644        0.00110259            888.87           18.0153

 Property  job 681 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 681 : T= 303.15 K ;
 Units     job 681 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 681 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.06358393 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.96534464        -0.92174984        2.51748283       0.0013948792       -2.27019961        0.00010831        0.26737759        0.00118952            893.74           18.0153

 Property  job 682 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 682 : T= 298.15 K ;
 Units     job 682 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 682 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.13541672 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -4.00193935        -1.23438398        2.09220115       0.0012822924       -2.30438416        0.00009955        0.26039947        0.00129308            898.64           18.0153

 Property  job 683 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 683 : T= 403.15 K ;
 Units     job 683 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 683 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -0.37194166         4.12814181        4.15203627       0.9049330175        0.59727127        0.42467660        0.28541080        0.00087341            802.62           18.0153

 Property  job 684 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 684 : T= 398.15 K ;
 Units     job 684 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 684 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -0.42366077         3.92499040        3.96581736       0.8864090194        0.58809941        0.37699816        0.28865495        0.00084543            806.88           18.0153

 Property  job 685 : Solubility Solvent Screening for solute EVOH ;
