
 Property  job 420 : Solubility Solvent Screening for solute PC ;
 Settings  job 420 : T= 398.15 K ;
 Units     job 420 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 420 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.71469096       -22.45099291      -19.57682275       0.0060869158       -2.39742189        0.00019289        0.19554713        0.01525202            667.37           32.0420

 Property  job 421 : Solubility Solvent Screening for solute PC ;
 Settings  job 421 : T= 393.15 K ;
 Units     job 421 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 421 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.89588969       -22.77754467      -19.72980130       0.0040185818       -2.57574441        0.00012709        0.23076660        0.01156542            671.08           32.0420

 Property  job 422 : Solubility Solvent Screening for solute PC ;
 Settings  job 422 : T= 388.15 K ;
 Units     job 422 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 422 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.03127534 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.07995071       -23.10693885      -19.88883138       0.0026338807       -2.75707311        0.00008319        0.26609900        0.00887639            674.83           32.0420

 Property  job 423 : Solubility Solvent Screening for solute PC ;
 Settings  job 423 : T= 383.15 K ;
 Units     job 423 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 423 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.09878589 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.26678964       -23.43914790      -20.05423001       0.0017145284       -2.94127361        0.00005410        0.30179139        0.00685947            678.61           32.0420

 Property  job 424 : Solubility Solvent Screening for solute PC ;
 Settings  job 424 : T= 378.15 K ;
 Units     job 424 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 424 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.16629669 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.45630952       -23.77414272      -20.22632670       0.0011088681       -3.12821438        0.00003497        0.33789219        0.00532194            682.44           32.0420

 Property  job 425 : Solubility Solvent Screening for solute PC ;
 Settings  job 425 : T= 373.15 K ;
 Units     job 425 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 425 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.23380773 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.64839975       -24.11189277      -20.40546393       0.0007127815       -3.31776116        0.00002247        0.37435011        0.00413864            686.31           32.0420

 Property  job 426 : Solubility Solvent Screening for solute PC ;
 Settings  job 426 : T= 368.15 K ;
 Units     job 426 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 426 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.30131904 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.84293640       -24.45236622      -20.59199522       0.0004555416       -3.50977398        0.00001436        0.41104687        0.00322286            690.22           32.0420

 Property  job 427 : Solubility Solvent Screening for solute PC ;
 Settings  job 427 : T= 363.15 K ;
 Units     job 427 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 427 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.36883062 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -5.03978419       -24.79553009      -20.78628047       0.0002895677       -3.70410668        0.00000912        0.44782841        0.00251192            694.17           32.0420

 Property  job 428 : Solubility Solvent Screening for solute PC ;
 Settings  job 428 : T= 358.15 K ;
 Units     job 428 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 428 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.43634248 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -5.23879890       -25.14135041      -20.98868087       0.0001831387       -3.90060779        0.00000577        0.48451451        0.00195909            698.16           32.0420

 Property  job 429 : Solubility Solvent Screening for solute PC ;
 Settings  job 429 : T= 353.15 K ;
 Units     job 429 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 429 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.50385464 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -5.43983034       -25.48979240      -21.19955326       0.0001152862       -4.09912226        0.00000363        0.52090729        0.00152888            702.19           32.0420

 Property  job 430 : Solubility Solvent Screening for solute PC ;
 Settings  job 430 : T= 348.15 K ;
 Units     job 430 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 430 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.57136711 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -5.64272541       -25.84082069      -21.41924474       0.0000722604       -4.29949377        0.00000228        0.55679856        0.00119401            706.27           32.0420

 Property  job 431 : Solubility Solvent Screening for solute PC ;
 Settings  job 431 : T= 343.15 K ;
 Units     job 431 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 431 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.63887990 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -5.84733131       -26.19439950      -21.64808754       0.0000451134       -4.50156736        0.00000142        0.59197769        0.00093335            710.39           32.0420

 Property  job 432 : Solubility Solvent Screening for solute PC ;
 Settings  job 432 : T= 338.15 K ;
 Units     job 432 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 432 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.70639303 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -6.05349857       -26.55049287      -21.88639458       0.0000280637       -4.70519213        0.00000088        0.62623828        0.00073049            714.55           32.0420

 Property  job 433 : Solubility Solvent Screening for solute PC ;
 Settings  job 433 : T= 333.15 K ;
 Units     job 433 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 433 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.77390651 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -6.26108395       -26.90906493      -22.13445562       0.0000174006       -4.91022390        0.00000055        0.65938179        0.00057260            718.76           32.0420

 Property  job 434 : Solubility Solvent Screening for solute PC ;
